ANIM_SEQUENCE
skeleton
{
	0 RT "root"
	21 -0.033035002648830414 -0.01348936464637518 -0.10220825672149658 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385000629350543 -0.1566290706396103 -0.14446865022182465 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.0391719788312912 0.008148637600243092 -0.09651373326778412 -0.5774962902069092 -0.2307441085577011 -0.1198037713766098 0.7738877534866333
	24 0.6954686641693115 0.24398453533649445 0.05166984722018242 0.6738881468772888
	25 -0.486458420753479 0.021719129756093025 -0.018054481595754623 0.8732471466064453
	26 -0.7357972860336304 0.00642356276512146 0.004971502814441919 0.6771531701087952
	27 -0.037994999438524246 -0.006051433272659779 -0.09326449036598206 -0.7618479132652283 0.2821406126022339 0.13537940382957458 0.5671480298042297
	28 0.79296875 -0.3157503604888916 -0.02707216516137123 0.5203550457954407
	29 -0.6931505799293518 -0.038726381957530975 0.02417341060936451 0.71934574842453
	30 0.11353235691785812 0.06112978234887123 0.02006666734814644 0.9914488792419434
	31 -1.3969838619232178e-09 0.007453850004822016 0.011650951579213142 0.8777722120285034 -0.0003525707870721817 0.0014654180267825723 0.4790758490562439
	32 0.08106150478124619 0.004530421458184719 0.004985724575817585 0.9966863393783569
	33 0.12087009102106094 0.0014843756798654795 0.00207830430008471 0.9926650524139404
	34 0.013127487152814865 -4.428724059835076e-05 -0.0008668774389661849 0.9999134540557861
	35 0.058327995240688324 -0.004377607721835375 -0.06462449580430984 0.24110768735408783 -0.004413211718201637 -0.08065258711576462 0.9671311974525452
	36 0.8555722832679749 0.13915367424488068 0.011040566489100456 0.49850836396217346
	37 -0.44161704182624817 -0.06860088557004929 -0.03640051558613777 0.8938363194465637
	38 -0.7567039728164673 -0.10007939487695694 0.018646348267793655 0.6457829475402832
	39 -0.05838799849152565 0.012852994725108147 -0.04852121323347092 0.540966272354126 0.0058705173432827 0.06889575719833374 0.8381971120834351
	40 0.6917029619216919 -0.17399294674396515 -0.005635848268866539 0.7008863687515259
	41 -0.436108261346817 0.04511617124080658 0.043190423399209976 0.8977242112159729
	42 -0.09181106835603714 -0.6173516511917114 -0.7807780504226685 0.028869150206446648
Frame 16
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6681548586916506e-08 -0.19081401824951172 -0.3222229480743408 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420004694722593 -0.015061410143971443 -0.0998494103550911 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006600010092370212 -0.018935808911919594 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819992309436202 0.03623799607157707 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849992003291845 0.10282766073942184 -0.11844127625226974 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.002351149916649e-06 0.026517517864704132 -0.17525885999202728 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -2.3283064365386963e-10 2.4450855562463403e-08 -0.10157769918441772 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560330417007208 0.040606651455163956 -0.06370462477207184 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721937727183104 0.012064853683114052 -0.029982391744852066 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721927249804139 -0.012064899317920208 -0.008318599313497543 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131114110350609e-05 0.04003594443202019 -0.0910152792930603 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.037513770163059235 -0.06730545312166214 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739793598651886 -0.06732351332902908 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893198192119598 -0.06407761573791504 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904859095811844 -0.06409577280282974 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292488306760788 -0.09801865369081497 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304312750697136 -0.09803710877895355 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.0160807017236948 -0.10388849675655365 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.03261126950383186 -0.016185130923986435 -0.10390479117631912 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383564539253712 -0.10219178348779678 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489357195794582 -0.10220826417207718 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.0033850022591650486 -0.15662913024425507 -0.14446863532066345 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.03957196697592735 0.010896272957324982 -0.10036035627126694 -0.5751653909683228 -0.23079226911067963 -0.12035904824733734 0.7755213975906372
	24 0.7024675607681274 0.24567215144634247 0.04847137629985809 0.6662095189094543
	25 -0.4890891909599304 0.022929321974515915 -0.018897928297519684 0.8717275261878967
	26 -0.7383180260658264 0.006704811006784439 0.004680052399635315 0.674403190612793
	27 -0.03795500099658966 -0.007733162026852369 -0.09472957998514175 -0.7637068629264832 0.2802940309047699 0.13369953632354736 0.5659608244895935
	28 0.7801473140716553 -0.3103187382221222 -0.03427569940686226 0.5421233773231506
	29 -0.6949707865715027 -0.034700553864240646 0.022667838260531425 0.7178424000740051
	30 0.11148113757371902 0.060269638895988464 0.017383238300681114 0.991784930229187
	31 8.149072527885437e-10 0.00821895431727171 0.01301555149257183 0.8811541795730591 -0.0005196355050429702 0.0021597547456622124 0.47282397747039795
	32 0.08924287557601929 0.004260998219251633 0.0047639766708016396 0.9959893822669983
	33 0.11628241837024689 0.001123278634622693 0.0015727204736322165 0.9932143092155457
	34 0.06940190494060516 0.001531887101009488 0.0006689216243103147 0.9975873827934265
	35 0.058313999325037 -0.0007738901767879725 -0.06204055994749069 0.22174178063869476 -0.004307756666094065 -0.08109704405069351 0.9717177152633667
	36 0.8462296724319458 0.13438688218593597 0.0148879773914814 0.5153774619102478
	37 -0.45086991786956787 -0.0693340003490448 -0.03655726835131645 0.8891415596008301
	38 -0.7424351572990417 -0.09404999762773514 0.019891880452632904 0.6629849076271057
	39 -0.05839499086141586 0.013159804046154022 -0.047306180000305176 0.5576637387275696 0.005940360017120838 0.06792502850294113 0.8272618055343628
	40 0.6851231455802917 -0.17400811612606049 -0.00889041181653738 0.7072824835777283
	41 -0.39174729585647583 0.04838930442929268 0.04034231975674629 0.9179134368896484
	42 -0.08768755942583084 -0.6215927004814148 -0.7779445648193359 0.027122704312205315
Frame 17
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.679825878397878e-08 -0.19214901328086853 -0.3199349641799927 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420014590024948 -0.015061436221003532 -0.0998493954539299 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.000659999146591872 -0.018935784697532654 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819992309436202 0.03623797744512558 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.00148499826900661 0.10282763838768005 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0015362426638603e-06 0.02651747316122055 -0.1752588301897049 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -2.3283064365386963e-10 -5.35146682523191e-09 -0.10157773643732071 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.00045603374019265175 0.04060665890574455 -0.06370463222265244 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721931906417012 0.012064920738339424 -0.029982391744852066 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.000772193307057023 -0.01206486951559782 -0.008318599313497543 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131195601075888e-05 0.04003594443202019 -0.0910152792930603 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.036184851080179214 0.037513770163059235 -0.06730545312166214 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739793598651886 -0.06732352077960968 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121187567711 -0.06893198192119598 -0.06407762318849564 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904859095811844 -0.06409577280282974 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292488306760788 -0.09801865369081497 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304312750697136 -0.09803710877895355 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.0160807017236948 -0.10388849675655365 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.03261126950383186 -0.016185130923986435 -0.10390479862689972 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890604138374 -0.0133835943415761 -0.10219179093837738 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033035002648830414 -0.013489349745213985 -0.10220826417207718 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385003190487623 -0.15662914514541626 -0.14446868002414703 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.039964962750673294 0.013494779355823994 -0.10426095128059387 -0.5738195776939392 -0.23113390803337097 -0.12071043998003006 0.7763614654541016
	24 0.7091967463493347 0.24739933013916016 0.045274168252944946 0.6586227416992188
	25 -0.4928133189678192 0.024217091500759125 -0.019807638600468636 0.8695724010467529
	26 -0.7411221265792847 0.0070073106326162815 0.004364251624792814 0.6713194847106934
	27 -0.037922997027635574 -0.009256734512746334 -0.09613633900880814 -0.7547056078910828 0.2770923376083374 0.13391080498695374 0.5794025659561157
	28 0.7631645202636719 -0.30211061239242554 -0.04163108021020889 0.569715678691864
	29 -0.6949482560157776 -0.03231697902083397 0.02076873742043972 0.7180328965187073
	30 0.045769669115543365 0.048550162464380264 0.010372075252234936 0.9977176189422607
	31 8.803908713161945e-10 0.008982742205262184 0.014379325322806835 0.8844911456108093 -0.0006866695475764573 0.002853979356586933 0.46654778718948364
	32 0.09741852432489395 0.003991307690739632 0.004541920498013496 0.9952251315116882
	33 0.11169218271970749 0.0007621601689606905 0.0010671090567484498 0.9937419891357422
	34 0.12545545399188995 0.0031032164115458727 0.0022027224767953157 0.992091953754425
	35 0.05830499529838562 0.002886958885937929 -0.05947165563702583 0.20976042747497559 -0.0042419047094881535 -0.08135505020618439 0.9743530750274658
	36 0.834265947341919 0.12970079481601715 0.019003985449671745 0.535552978515625
	37 -0.45964694023132324 -0.07002605497837067 -0.036703016608953476 0.8845755457878113
	38 -0.7286096215248108 -0.08773286640644073 0.02052738517522812 0.6789768934249878
	39 -0.05839899554848671 0.013400143943727016 -0.046289220452308655 0.5734121799468994 0.006004903931170702 0.06697206199169159 0.8165029883384705
	40 0.6766680479049683 -0.17363327741622925 -0.012200132943689823 0.7154181003570557
	41 -0.34975388646125793 0.05132221803069115 0.037613701075315475 0.9346782565116882
	42 -0.08434315770864487 -0.6310961246490479 -0.7706902027130127 0.025308962911367416
Frame 18
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.690124307174301e-08 -0.19332700967788696 -0.31791597604751587 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420011679641902 -0.015061447396874428 -0.09984942525625229 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599985063076019 -0.018935784697532654 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819998130202293 0.03623795881867409 -0.14190809428691864 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849992003291845 0.10282767564058304 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0010705813765526e-06 0.026517502963542938 -0.17525885999202728 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 0.0 9.549694368615746e-09 -0.1015777587890625 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560325760394335 0.040606673806905746 -0.06370459496974945 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721929578110576 0.012064920738339424 -0.029982414096593857 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721935398876667 -0.012064839713275433 -0.008318621665239334 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131020978093147e-05 0.04003594443202019 -0.09101524949073792 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.037513770163059235 -0.06730541586875916 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.037397950887680054 -0.0673234835267067 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893196702003479 -0.06407758593559265 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904857605695724 -0.06409574300050735 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.032924868166446686 -0.09801861643791199 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043112605810165 -0.09803707152605057 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464630961418 -0.016080686822533607 -0.10388846695423126 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.01618511602282524 -0.10390476137399673 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383579440414906 -0.10219176113605499 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
